./packages/core/lib/src/riverpod/domain/auth/auth_domain_providers.dart,107,text
./packages/core/lib/src/riverpod/domain/auth/auth_domain_providers.dart,163,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,11,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,38,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,123,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,160,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,201,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,401,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,409,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,427,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,443,text
./packages/core/lib/src/riverpod/domain/device/device_management_providers.dart,461,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,109,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,133,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,143,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,670,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,681,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,703,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,709,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,715,text
./packages/core/lib/src/riverpod/domain/sync/sync_providers.dart,732,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,40,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,47,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,127,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,136,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,424,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,429,text
./packages/core/lib/src/riverpod/domain/premium/subscription_providers.dart,456,text
./packages/core/lib/src/riverpod/domain/analytics/analytics_providers.dart,205,text
./packages/core/lib/src/sync/background/background_sync_manager.dart,264,text
./packages/core/lib/src/infrastructure/services/firebase_analytics_service.dart,361,text
./packages/core/lib/src/infrastructure/services/revenue_cat_service.dart,301,text
./packages/core/lib/src/infrastructure/services/firebase_auth_service.dart,202,text
./packages/core/lib/src/infrastructure/services/sync_firebase_service.dart,477,text
./packages/core/lib/src/infrastructure/services/sync_firebase_service.dart,890,text
./packages/core/lib/src/infrastructure/services/sync_firebase_service.dart,891,text
./packages/core/lib/src/infrastructure/services/enhanced_image_service_unified.dart,832,text
./packages/core/lib/src/infrastructure/services/enhanced_image_service_unified.dart,866,text
./packages/core/lib/src/infrastructure/services/profile_image_service.dart,100,text
./packages/core/lib/src/infrastructure/services/profile_image_service.dart,143,text
./packages/core/lib/src/infrastructure/services/profile_image_service.dart,279,text
./packages/core/lib/src/infrastructure/services/profile_image_service.dart,283,text
./packages/core/lib/src/infrastructure/services/connectivity_service.dart,252,text
./packages/core/lib/src/infrastructure/services/connectivity_service.dart,292,text
./packages/core/lib/src/infrastructure/services/firebase_storage_service.dart,73,text
./packages/core/lib/src/infrastructure/services/firebase_storage_service.dart,380,text
./packages/core/lib/src/infrastructure/services/firebase_storage_service.dart,388,text
./packages/core/lib/src/infrastructure/services/image_service.dart,426,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,558,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,568,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,575,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,606,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,631,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,773,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,775,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,776,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,777,text
./packages/core/lib/src/infrastructure/services/enhanced_notification_service.dart,779,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,7,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,28,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,57,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,101,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,120,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,146,text
./apps/app-agrihurbi/lib/core/di/modules/sync_module.dart,174,text
./apps/app-agrihurbi/lib/core/di/injection_container.dart,111,text
./apps/app-agrihurbi/lib/core/providers/calculator_providers.dart,350,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,287,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,632,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,654,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,685,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,773,text
./apps/app-agrihurbi/lib/core/providers/support_providers.dart,810,text
./apps/app-agrihurbi/lib/core/network/dio_client.dart,127,text
./apps/app-agrihurbi/lib/core/network/dio_client.dart,138,text
./apps/app-agrihurbi/lib/core/utils/hive_initializer.dart,59,text
./apps/app-agrihurbi/lib/core/utils/hive_initializer.dart,74,text
./apps/app-agrihurbi/lib/core/utils/hive_initializer.dart,170,text
./apps/app-agrihurbi/lib/core/services/error_tracking_service.dart,377,text
./apps/app-agrihurbi/lib/core/services/error_tracking_service.dart,393,text
./apps/app-agrihurbi/lib/core/services/error_tracking_service.dart,410,text
./apps/app-agrihurbi/lib/core/services/premium_service.dart,217,text
./apps/app-agrihurbi/lib/features/auth/data/datasources/auth_local_datasource.dart,82,text
./apps/app-agrihurbi/lib/features/auth/presentation/providers/auth_provider.dart,393,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,44,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,64,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,74,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,84,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,94,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,106,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,116,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,126,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,136,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,146,text
./apps/app-agrihurbi/lib/features/livestock/data/datasources/livestock_remote_datasource.dart,158,text
./apps/app-agrihurbi/lib/features/livestock/data/repositories/livestock_repository_impl.dart,347,text
./apps/app-agrihurbi/lib/features/livestock/data/repositories/livestock_repository_impl.dart,361,text
./apps/app-agrihurbi/lib/features/livestock/data/repositories/livestock_repository_impl.dart,461,text
./apps/app-agrihurbi/lib/features/livestock/data/repositories/livestock_repository_impl.dart,521,text
./apps/app-agrihurbi/lib/features/livestock/data/repositories/livestock_repository_impl.dart,529,text
./apps/app-agrihurbi/lib/features/livestock/domain/usecases/delete_bovine.dart,63,text
./apps/app-agrihurbi/lib/features/livestock/presentation/providers/equines_management_provider.dart,139,text
./apps/app-agrihurbi/lib/features/livestock/presentation/providers/equines_management_provider.dart,142,text
./apps/app-agrihurbi/lib/features/livestock/presentation/providers/equines_management_provider.dart,148,text
./apps/app-agrihurbi/lib/features/livestock/presentation/providers/equines_management_provider.dart,154,text
./apps/app-agrihurbi/lib/features/livestock/presentation/pages/livestock_search_page.dart,88,text
./apps/app-agrihurbi/lib/features/livestock/presentation/pages/livestock_search_page.dart,611,text
./apps/app-agrihurbi/lib/features/livestock/presentation/pages/equine_form_page.dart,491,text
./apps/app-agrihurbi/lib/features/livestock/presentation/pages/equine_form_page.dart,539,text
./apps/app-agrihurbi/lib/features/livestock/presentation/pages/equine_detail_page.dart,590,text
./apps/app-agrihurbi/lib/features/markets/data/repositories/market_repository_impl.dart,357,text
./apps/app-agrihurbi/lib/features/markets/data/repositories/market_repository_impl.dart,363,text
./apps/app-agrihurbi/lib/features/markets/data/repositories/market_repository_impl.dart,369,text
./apps/app-agrihurbi/lib/features/markets/data/repositories/market_repository_impl.dart,412,text
./apps/app-agrihurbi/lib/features/markets/presentation/providers/market_provider.dart,442,text
./apps/app-agrihurbi/lib/features/markets/presentation/pages/markets_list_page.dart,55,text
./apps/app-agrihurbi/lib/features/markets/presentation/pages/market_detail_page.dart,452,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,34,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,41,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,56,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,73,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,88,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,106,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,130,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,152,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,169,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,183,text
./apps/app-agrihurbi/lib/features/calculators/data/datasources/calculator_remote_datasource.dart,195,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/irrigation_time_calculator.dart,123,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/irrigation_time_calculator.dart,145,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/irrigation_time_calculator.dart,148,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/evapotranspiration_calculator.dart,114,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/evapotranspiration_calculator.dart,128,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/field_capacity_calculator.dart,139,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/field_capacity_calculator.dart,143,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/irrigation/field_capacity_calculator.dart,146,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/nutrition/compost_calculator.dart,473,text
./apps/app-agrihurbi/lib/features/calculators/domain/calculators/nutrition/compost_calculator.dart,475,text
./apps/app-agrihurbi/lib/features/calculators/domain/services/calculator_engine.dart,283,text
./apps/app-agrihurbi/lib/features/calculators/presentation/providers/calculator_features_provider.dart,11,text
./apps/app-agrihurbi/lib/features/calculators/presentation/providers/calculator_features_provider.dart,336,text
./apps/app-agrihurbi/lib/features/calculators/presentation/providers/calculator_features_provider.dart,378,text
./apps/app-agrihurbi/lib/features/calculators/presentation/providers/calculator_provider.dart,271,text
./apps/app-agrihurbi/lib/features/calculators/presentation/providers/calculator_history_provider.dart,101,text
./apps/app-agrihurbi/lib/features/calculators/presentation/pages/calculator_detail_page.dart,732,text
./apps/app-agrihurbi/lib/features/calculators/presentation/pages/calculator_detail_page.dart,880,text
./apps/app-agrihurbi/lib/features/calculators/presentation/pages/calculator_detail_page.dart,1229,text
./apps/app-agrihurbi/lib/features/calculators/presentation/widgets/template_save_dialog.dart,75,text
./apps/app-agrihurbi/lib/features/weather/presentation/pages/weather_dashboard_page.dart,444,text
./apps/app-receituagro/lib/core/di/injection_container.dart,347,text
./apps/app-receituagro/lib/core/mixins/premium_status_listener.dart,7,text
./apps/app-receituagro/lib/core/providers/auth_notifier.dart,108,text
./apps/app-receituagro/lib/core/providers/auth_notifier.dart,109,text
./apps/app-receituagro/lib/core/providers/auth_notifier.dart,555,text
./apps/app-receituagro/lib/core/providers/auth_state.dart,33,text
./apps/app-receituagro/lib/core/utils/premium_dialog_helper.dart,75,text
./apps/app-receituagro/lib/core/data/repositories/cultura_core_repository.dart,1,text
./apps/app-receituagro/lib/core/data/repositories/favoritos_core_repository.dart,1,text
./apps/app-receituagro/lib/core/data/repositories/fitossanitario_core_repository.dart,1,text
./apps/app-receituagro/lib/core/data/repositories/pragas_core_repository.dart,1,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,64,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,84,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,104,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,124,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,163,text
./apps/app-receituagro/lib/core/services/diagnostico_integration_service.dart,190,text
./apps/app-receituagro/lib/core/services/receituagro_notification_service.dart,305,text
./apps/app-receituagro/lib/core/services/receituagro_notification_service.dart,311,text
./apps/app-receituagro/lib/core/services/receituagro_notification_service.dart,317,text
./apps/app-receituagro/lib/core/services/receituagro_notification_service.dart,323,text
./apps/app-receituagro/lib/core/services/receituagro_notification_service.dart,329,text
./apps/app-receituagro/lib/core/services/access_history_service.dart,3,text
./apps/app-receituagro/lib/core/services/beta_testing_service.dart,3,text
./apps/app-receituagro/lib/core/services/premium_status_notifier.dart,6,text
./apps/app-receituagro/lib/core/services/auth_session_manager.dart,42,text
./apps/app-receituagro/lib/core/services/auth_session_manager.dart,43,text
./apps/app-receituagro/lib/core/services/user_action_service.dart,256,text
./apps/app-receituagro/lib/core/services/user_action_service.dart,268,text
./apps/app-receituagro/lib/core/services/user_action_service.dart,278,text
./apps/app-receituagro/lib/core/widgets/optimized_remote_image_widget.dart,5,text
./apps/app-receituagro/lib/features/busca_avancada/di/busca_di.dart,9,text
./apps/app-receituagro/lib/features/busca_avancada/data/repositories/busca_repository_impl.dart,1,text
./apps/app-receituagro/lib/features/busca_avancada/data/mappers/busca_mapper.dart,121,text
./apps/app-receituagro/lib/features/busca_avancada/data/mappers/busca_mapper.dart,125,text
./apps/app-receituagro/lib/features/busca_avancada/data/mappers/busca_mapper.dart,166,text
./apps/app-receituagro/lib/features/busca_avancada/data/mappers/busca_mapper.dart,167,text
./apps/app-receituagro/lib/features/settings/domain/premium_service.dart,71,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,317,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,367,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,424,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,524,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,559,text
./apps/app-receituagro/lib/features/settings/presentation/providers/settings_notifier.dart,601,text
./apps/app-receituagro/lib/features/settings/widgets/sections/development_section.dart,19,text
./apps/app-receituagro/lib/features/settings/widgets/dialogs/user_profile_dialog.dart,212,text
./apps/app-receituagro/lib/features/favoritos/presentation/widgets/favoritos_item_widget.dart,218,text
./apps/app-receituagro/lib/features/favoritos/presentation/widgets/favoritos_empty_state_widget.dart,172,text
./apps/app-receituagro/lib/features/favoritos/presentation/widgets/favoritos_premium_required_widget.dart,175,text
./apps/app-receituagro/lib/features/subscription/presentation/providers/subscription_notifier.dart,331,text
./apps/app-receituagro/lib/features/subscription/presentation/providers/subscription_notifier.dart,342,text
./apps/app-receituagro/lib/features/DetalheDefensivos/data/repositories/diagnostico_repository_impl.dart,200,text
./apps/app-receituagro/lib/features/pragas/data/repositories/pragas_repository_impl.dart,147,text
./apps/app-receituagro/lib/features/pragas/data/repositories/pragas_repository_impl.dart,286,text
./apps/app-receituagro/lib/features/pragas/data/repositories/pragas_repository_impl.dart,310,text
./apps/app-receituagro/lib/features/pragas/presentation/widgets/filters_mockup_widget.dart,257,text
./apps/app-receituagro/lib/features/pragas/presentation/widgets/enhanced_diagnosticos_praga_widget.dart,8,text
./apps/app-receituagro/lib/features/pragas/presentation/widgets/enhanced_diagnosticos_praga_widget.dart,613,text
./apps/app-receituagro/lib/features/defensivos/data/repositories/defensivos_repository_impl.dart,316,text
./apps/app-receituagro/lib/features/analytics/enhanced_analytics_notifier.dart,60,text
./apps/app-receituagro/lib/features/analytics/enhanced_analytics_notifier.dart,333,text
./apps/app-petiveti/lib/core/di/injection_container_modular.dart,53,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,7,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,35,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,64,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,108,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,127,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,153,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,181,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,3,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,13,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,17,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,156,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,157,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,158,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,164,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,165,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,166,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,267,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,273,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,287,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,288,text
./apps/app-petiveti/lib/core/logging/repositories/log_repository_impl.dart,3,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,343,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,348,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,353,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,358,text
